===== FUNCTIONAL-UI(高置信) (118) =====
AI.html:725  <button type="button" class="ai-img-remove" id="aiImgRemove" aria-label="移除图片">✕</button>
assets/importer.js:495  toast('⚠️ 第 3 步：' + items.length + ' 条全部未通过「' + labelOf(S.target) + '」的格式校验' + (r.skip ? '（跳过 ' + r.skip + ' 条）' : '') + '。内容已存为自定义题库「' + curName + '」，也可换一个题库再试', 'warnin
assets/importer.js:520  var tip = '✅ 已导入 ' + items.length + ' 条' + (extra || ('到「' + labelOf(S.target) + '」')) +
assets/importer.js:551  if (btn) { btn.disabled = false; btn.textContent = '✅ 导入 ' + items.length + ' 条'; }
assets/importer.js:552  toast('⚠️ 第 3 步导入失败：' + (e && e.message ? e.message : e), 'error');
assets/mini.js:122  xp.innerHTML = '<b>' + (i === q.a ? '✅ 回答正确' : '❌ 回答错误，正确答案是 ' + 'ABCD'[q.a]) + '</b><br>' + esc(q.x || '');
assets/mini.js:128  : '<button class="mz-btn primary" onclick="openMiniQuiz.__next()">下一题 →</button>';
assets/mini.js:145  (pct >= 80 ? '<div class="mz-tip">🎉 掌握得不错！</div>' : pct >= 60 ? '<div class="mz-tip">还可以，把错题解析再看一遍~</div>' : '<div class="mz-tip">建议把解析都看一遍再练一次</div>');
assets/mini.js:155  (it.icon || '📌') + ' ' + esc(it.title) + '<span style="margin-left:auto;opacity:.7">▼</span></div>' +
assets/mock-engine.js:584  '<span class="mc-mark">' + (sel ? '✓' : '') + '</span>' +
assets/mock-engine.js:610  if (mark) mark.textContent = btn.classList.contains('mc-picked') ? '✓' : '';
assets/mock-engine.js:631  var labels = ['✓ 正确', '✗ 错误'];
assets/mock-result.js:170  ' <span class="rb-q-mark ' + (isRight ? 'rb-mark-ok' : 'rb-mark-bad') + '">' + (isRight ? '✓ 正确' : '✗ 错误') + '</span>' +
assets/mock-result.js:187  var letter = (q.type === 'true_false') ? ['✓正确', '✗错误'][v] : 'ABCD'[v];
assets/mock-result.js:228  var arrow = delta > 0 ? '↑' : (delta < 0 ? '↓' : '=');
assets/qbank.js:193  '<div style="font-size:13px;font-weight:700;color:var(--text);margin-bottom:8px">🧩 我的自定义</div>' +
assets/qbank.js:241  if (addItem(item)) { toast('✅ 已添加并进入刷题列表'); renderList(); }
assets/qbank.js:278  toast('📤 已导出 JSON');
assets/tpl-preview.js:744  var CAT_FAV = '⭐ 我的收藏';
assets/voiceplayer.js:480  { k: 'intensive', t: '📖 精听模式', tip: '可慢速 / 看原文 / 看中文' },
assets/voiceplayer.js:481  { k: 'challenge', t: '🎯 挑战模式', tip: '隐藏原文中文慢速，只听' }
assets/voiceplayer.js:603  h += '<span class="' + cls + '">' + (flags[i] ? '✓' : (i + 1)) + '</span>';
assets/voiceplayer.js:642  stageHtml += '🎧 请认真听这一句（可重复播放）';
assets/voiceplayer.js:651  '<button class="y solid" onclick="openVoiceTrain.__toCheck()">听完了，去判断 →</button></div>';
assets/voiceplayer.js:660  '<button class="y" onclick="openVoiceTrain.__next()">下一句 →</button>' +
assets/xt-aiusage.js:894  '<button type="button" class="xt-us-chip active" data-quota-sort="remaining">剩余可用量（少 → 多）</button>' +
assets/xt-aiusage.js:895  '<button type="button" class="xt-us-chip" data-quota-sort="remainingDesc">剩余可用量（多 → 少）</button>' +
assets/xt-aiusage.js:896  '<button type="button" class="xt-us-chip" data-quota-sort="used">已使用量（多 → 少）</button>' +
assets/xt-aiusage.js:897  '<button type="button" class="xt-us-chip" data-quota-sort="quota">资源配额（大 → 小）</button>' +
assets/xt-content.js:13  ★ API 签名清单（T10/T11/T12 三条并行线请严格按此调用，变更需走 T00 冻结流程）
assets/xt-moments.js:135  if (m.location) out += '<span class="xtm-loc">📍' + esc(m.location) + '</span>';
assets/xt-moments.js:161  return '<div class="xtm-likes">' + ico('heart', 12, '❤') + ' ' + esc(arr.join('、')) + '</div>';
assets/xt-moments.js:239  var html = '<div class="xtm-sec"><div class="xtm-sec-t">' + ico('heart', 12, '❤') + ' 点赞（' + likes.length + '）</div>';
assets/xt-moments.js:243  html += '</div><div class="xtm-sec"><div class="xtm-sec-t">' + ico('message-circle', 12, '💬') + ' 评论（' + cmts.length + '）</div>';
assets/xt-moments.js:792  if (P.location) parts.push(ico('map-pin', 14, '📍') + ' ' + esc(P.location));
assets/xt-moments.js:793  if (P.visScope) { parts.push(ico('eye', 12, '👁') + ' ' + esc(VIS_TEXT[P.visScope] || '公开') + (P.visNames.length ? '（' + esc(P.visNames.join('、')) + '）' : '')); }
assets/xt-moments.js:795  if (P.linkUrl) parts.push('🔗 ' + esc(P.linkTitle || P.linkUrl));
assets/xt-moments.js:815  toast('✅ 已发表');
assets/xt-moments.js:892  if (open) { albGrid.style.display = 'none'; alb.textContent = '🖼 相册（灰度）'; }
assets/xt-moments.js:893  else { buildAlbum(); albGrid.style.display = 'grid'; alb.textContent = '🖼 收起相册'; }
assets/xt-moments.js:1057  toast('✅ 背景已更新');
assets/xt-settings.js:26  aiAvatar: '🤖', aiPanelWidth: 'normal'
assets/xt-update.js:32  ★★★ 当前版本号：每次发包必须同步修改这里 ★★★
blog_wechat.html:22  ⚠️ 本页保留 <div class="app"> 外壳 → 具备「固定外壳 + 内部滚动」模型，滚动锁成立。 -->
blog_wechat.html:172  <option value="public">🌍 公开（所有人可见）</option>
blog_wechat.html:173  <option value="private">🔒 私密（仅自己可见）</option>
blog_wechat.html:178  <input type="text" id="beCover" placeholder="📚 或 https://…">
mock_exam.html:276  <a href="javascript:void(0)" id="guideLink">考试结构与时间分配 → 打开指南</a>
mock_exam.html:421  '<h4><span>' + escHtml(it.icon || '📌') + '</span>' + escHtml(it.title) + '</h4>' +
mock_exam_result.html:324  → 'cet4' → 'cet-mock'，'exam' → 'exam-mock'；取不到兜底 'cet-mock'。
mock_exam_run.html:879  → 映射为 URL 的 cat：'cet4' → 'cet-mock'，'exam' → 'exam-mock'
个人中心.html:675  if (arr.length >= 8) { showToast('⚠️ 最多 8 个标签'); return; }
个人中心.html:683  if (!t) { showToast('⚠️ 先输入标签内容'); return; }
个人中心.html:685  if (arr.indexOf(t) >= 0) { showToast('⚠️ 标签已存在'); inp.value = ''; return; }
个人中心.html:686  if (arr.length >= 8) { showToast('⚠️ 最多 8 个标签'); return; }
个人中心.html:692  var label = (on ? '✓ ' : '') + t + (extra ? ' ✕' : '');
个人中心.html:727  else if (raw.length === 11) hint.textContent = raw.replace(/(\d{3})\d{4}(\d{4})/, '$1****$2') + ' ✓';
个人中心.html:748  if ($('pePctTip')) $('pePctTip').textContent = pct >= 100 ? '🎉 太棒了！资料已全部完善' : ('还可以完善：' + miss.slice(0, 3).join('、'));
个人中心.html:817  '<div style="font-size:var(--xt-font-xs);color:var(--text-secondary);margin-top:2px">❤ ' + (m.likes || []).length + ' · 💬 ' + (m.comments || []).length + (imgCount ? ' · 
个人中心.html:911  约定（沿用项目既有）：他人视角 ?user=<uid> → 文案「查看 TA 的动态」；
个人中心.html:1217  if (!r.ok && !r.empty) { xtBdFlag(true); xtBdMsg(r.msg, true); toast('⚠️ ' + r.msg); return; }
个人中心.html:1243  toast('⚠️ ' + r.msg);
个人中心.html:1348  ? ('🔒 ' + (LOCK_LABEL[cfg.f] || cfg.f) + '每月仅可修改一次，下次可改时间：' + (lk.nextAvailableAt || '—') + '。其他信息仍可正常修改。')
个人中心.html:1443  toast('⚠️ ' + r.msg);
个人中心.html:1456  toast('🔒 ' + lb + '每月仅可修改一次，下次可改时间：' + (lk.nextAvailableAt || '—'));
个人中心.html:1507  toast('📍 已选择地区：' + pendingRegion + '，确认后点「保存」');
动态空间.html:61  <button class="xtm-nav-btn" id="xtmCam" type="button" title="点击发图文/视频，长按发纯文字" aria-label="发表">📷</button>
四级经验分享.html:258  icon: '📅',
四级经验分享.html:279  <strong>💡 最后一周：</strong>用近2年真题进行全真模拟，严格按考试时间（上午9:00-11:25），培养考试状态，熟悉时间分配。
四级经验分享.html:285  icon: '🔥',
四级经验分享.html:313  <strong>💡 提分关键：</strong>根据分数性价比，优先突破听力和阅读两大板块，这两块占70%分值。
四级经验分享.html:319  icon: '📝',
四级经验分享.html:334  <strong>💡 冲击高分：</strong>在关键位置适当插入高级句式，如倒装句（Only in this way can we...）、强调句（It is...that...）、虚拟语气（If I were you, I would...）。
四级经验分享.html:347  icon: '🎧',
四级经验分享.html:366  <strong>💡 小技巧：</strong>也可以通过最简单的方式就是"听到什么就选什么"，四级听力答案通常就是原文的同义替换。
四级经验分享.html:375  icon: '📖',
四级经验分享.html:398  <strong>💡 时间分配建议：</strong>听力30分钟（边听边涂卡），阅读40分钟（仔细阅读25分钟+匹配10分钟+词汇5分钟），写作30分钟，翻译30分钟。
四级经验分享.html:404  icon: '✍️',
四级经验分享.html:429  <strong>💡 注意：</strong>不要死背模板，要学会灵活运用，把模板句改成自己的话，避免千篇一律。
四级经验分享.html:435  icon: '🎯',
四级经验分享.html:459  <strong>💡 零基础建议：</strong>先背高频词汇（前1000个），再练听力和阅读，写作翻译最后突击模板。不要一开始就做整套真题，会打击信心。
四级经验分享.html:465  icon: '🏆',
四级经验分享.html:484  <strong>💡 冲击高分：</strong>在关键位置适当插入高级句式，如倒装句、强调句、虚拟语气、非谓语动词等，让文章更有亮点。
四级经验分享.html:498  icon: '📚',
四级经验分享.html:515  <strong>💡 最后一个月小目标：</strong>先把四级高频词汇（约2000个）背完，不需要会拼写，看到认识就行。听力和阅读中反复出现的词重点记。
四级经验分享.html:529  icon: '⭐',
四级经验分享.html:550  <strong>💡 学霸忠告：</strong>不要追求完美，四级是通过性考试，425分就过了。把会做的题都做对，不会的题蒙一个，就够了。
四级经验分享.html:581  '<span class="article-date">📅 ' + a.date + '</span>' +
四级经验分享.html:592  '<a class="view-original" onclick="event.stopPropagation();window.open(\'' + a.url + '\',\'_blank\')">查看原文 →</a>' +
地区选择.html:183  : (isCur(text) ? '<span class="xtr-tick">✓ 当前</span>' : '');
好友申请.html:124  toast(r.autoAccepted ? '✅ 你们已经是好友啦，去私聊吧' : '✅ 好友申请已发送，等待对方同意');
好友申请.html:128  .catch(function (e) { toast('⚠️ ' + e.message); });
好友申请.html:133  if (!tok()) { box.innerHTML = '<div class="af-empty">🔒 请先<a href="登录.html" style="color:var(--primary)">登录</a>后使用添加好友功能</div>'; return; }
好友申请.html:149  .then(function () { toast(accept ? '✅ 已同意，现在可以私聊了' : '已拒绝'); loadRequests(); })
好友申请.html:150  .catch(function (e) { toast('⚠️ ' + e.message); });
学习工作台.html:101  <div class="home-greeting" data-page-node-id="3E0il9sLclj5oIRliAi6D0"><span class="wave" data-page-node-id="VA4kKvjdFAyXikFFUeOh8M">👋</span> <span id="greetingText" data-
学习工作台.html:734  + '<div class="task-checkbox">✓</div>'
学习工作台.html:739  + '<div class="xt-task-del" title="删除该任务">✕</div>'
学习工作台.html:778  if (hit && hit.done) toast('✅ 自定义任务完成！');
学途.html:217  { key: 'vocab', name: '背单词 50 个', icon: '📖', type: 'vocab', url: MODULE_URLS.vocab },
学途.html:218  { key: 'reading', name: '四级阅读 1 篇', icon: '📚', type: 'reading', url: MODULE_URLS.reading },
学途.html:219  { key: 'listen', name: '听力 15 分钟', icon: '🎧', type: 'listen', url: '' },
学途.html:220  { key: 'exam', name: '行测 20 题', icon: '📝', type: 'exam', url: MODULE_URLS.exam }
学途.html:281  '<div><div class="xt-greet">👋 ' + greet() + '</div><div class="xt-date">' + fmtDate() + ' · 今天也要加油，一步一步来</div></div>' +
学途.html:286  '<div class="xt-stat"><div class="n">🔥 ' + streak + '</div><div class="l">连续学习(天)</div></div>' +
学途.html:290  '<div class="xt-card"><div class="xt-card-title">📖 今日词汇<span class="more">四级核心词库 · 共 ' + vt.total + ' 词</span></div>' +
学途.html:296  '<div class="xt-card"><div class="xt-card-title">🚀 继续学习<span class="more">' + (last ? '上次 ' + last.date + ' · ' + last.minutes + ' 分钟' : '今天还没开始') + '</span></div>' +
学途.html:297  (last ? '<button class="xt-btn" style="width:100%" onclick="xtContinue()">继续学习 →</button>' : '<div class="xt-empty">点击下方任务开始今天的学习吧</div>') +
学途.html:299  '<div class="xt-card"><div class="xt-card-title">📚 今日任务<span class="more">学完自动记录</span></div>' + taskHtml + '</div>' +
学途.html:300  '<div class="xt-card"><div class="xt-card-title">⚡ 快速开始</div>' +
学途.html:309  '<div style="font-size:15px;font-weight:800">🤖 AI 学习助手</div>' +
学途.html:338  (subs[i].url ? '<span class="m-ar" onclick="event.stopPropagation();location.href=\'' + esc(subs[i].url) + '\'">进入 →</span>' : '') +
学途.html:343  '<div class="xt-group-title">📚 英语</div>' +
学途.html:345  '<div class="xt-card-title">📖 四级词汇<span class="more">已掌握 ' + vt.mastered + ' · 待复习 ' + vt.review + ' · 总 ' + vt.total + '</span></div>' +
学途.html:359  '<div class="xt-group-title">🎯 公考</div>' +
学途.html:363  '<div class="xt-group-title">📖 自定义学科</div>' + subHtml +
学途.html:395  wrongHtml = '<div class="xt-empty">🎉 错题本是空的，继续保持！</div>';
学途.html:401  opts += '<div style="font-size:12px;color:var(--text-secondary);margin-top:3px">' + esc(String.fromCharCode(65 + oi)) + '. ' + esc(w.options[oi]) + (oi === w.answer ? ' ✅
学途.html:410  '<div class="w-a">✅ 正确答案：' + esc(String.fromCharCode(65 + w.answer)) + '. ' + esc((w.options || [])[w.answer] || '') + '</div>' +
学途.html:411  (w.exp ? '<div class="w-e">📖 解析：' + esc(w.exp) + '</div>' : '') +
学途.html:430  var cats = [['数量关系', '🧮'], ['判断推理', '🧠'], ['资料分析', '📊'], ['言语理解', '📖'], ['常识判断', '🌍']];
学途.html:437  '<div style="font-size:15px;font-weight:800">🎯 今日推荐</div>' +
学途.html:439  '<button class="xt-btn sm" style="background:#fff;color:var(--primary)" onclick="goStudy(\'exam\',\'' + MODULE_URLS.exam + '\')">开始 →</button>' +
学途.html:441  '<div class="xt-group-title">📚 我的题库</div>' + catHtml +
学途.html:442  '<div class="xt-group-title">📒 错题本（自动收录）</div>' +
学途.html:456  showToast('✅ 错因已记录：' + reason);
学途.html:464  var cats = [['all', '全部', '📚']].concat((typeof BLOG_CATS !== 'undefined' ? BLOG_CATS : []).map(function (c) { return [c.id, c.name, c.icon]; }));
学途.html:473  var rc = (typeof noteCat === 'function') ? noteCat(rn.category) : { icon: '📝', name: '其他' };
学途.html:485  var lc = (typeof noteCat === 'function') ? noteCat(n.category) : { icon: '📝', name: '其他' };
学途.html:494  '<div class="xt-card"><div class="xt-card-title">📌 最近使用</div>' + recentHtml + '</div>' +
学途.html:495  '<div class="xt-card"><div class="xt-card-title">🗂 笔记列表<span class="more">' + list.length + ' 篇</span></div>' + listHtml +
学途.html:505  var p = (appData && appData.profile) || { name: '同学', avatar: '🎓' };
学途.html:530  goalHtml += '<div class="xt-goal"><span class="g-name">🎯 ' + esc(g.name) + '</span>' +
学途.html:541  '<div class="xt-me-avatar">' + (p.avatarImg && /^data:image\//.test(p.avatarImg) ? '<img src="' + p.avatarImg + '" alt="头像">' : esc(p.avatar || '🎓')) + '</div>' +
学途.html:556  '<div class="xt-card"><div class="xt-card-title">📅 学习日历<span class="more">近 7 天</span></div><div class="xt-cal">' + calHtml + '</div></div>' +
学途.html:589  if (s && s.type) showToast('✅ 已记录 ' + s.type + ' 学习，继续加油！');
导入题库.html:362  '<span class="imp-lib-n">📦 ' + escImp(n) + '</span>' +
工具.html:141  ⚠️ 图标统一用 span.nav-icon 嵌套写法（icon-map.js 扫描 data-icon 属性自动注入 svg）；
工具.html:206  ⚠️ 不可逆关联：assets/app.js 的倒计时弹窗与渲染函数在顶层无守卫地监听它需要的共用节点，
工具.html:284  '<span class="imp-lib-n">📦 ' + escImp(n) + '</span>' +
我的文件.html:784  favBtn.textContent = on ? '★ 已收藏' : '☆ 收藏';
更多.html:83  <div class="user-streak">🔥 连续打卡 0 天</div>
更多.html:111  <div class="morepage-title">☰ 更多功能</div>
更多.html:220  <div class="bottom-more-title">🧰 更多工具</div>
更多.html:274  🤖<span class="ai-mode-badge" id="aiModeBadge">演示</span>
更多.html:278  <div class="ai-avatar">🤖</div>
演示.html:116  <div class="ppt-offline-ic">🎨</div>
登录.html:184  <div class="login-notice" id="loginNotice">💡 正在检测运行模式……</div>
登录.html:310  if (n) n.innerHTML = '📱 <b>单机离线模式</b>：未检测到后端服务器，数据保存在本机。<br>如需多人博客 / 在线 AI，请启动 <b>server/</b> 后端后重新打开。';
登录.html:332  box.innerHTML = '⚠️ ' + escHtml(msg);
登录.html:342  btn.textContent = show ? '🙈' : '👁';
登录.html:398  if (p === c) { tip.innerHTML = '<div class="match-ok">✓ 两次密码一致</div>'; return true; }
登录.html:399  tip.innerHTML = '<div class="match-bad">✗ 两次密码不一致</div>'; return false;
登录.html:450  document.getElementById('loginSubmitBtn').textContent = mode === 'login' ? '登录' : '✨ 注 册 并 进 入';
登录.html:609  function showFindErr(msg) { var b = document.getElementById('findErr'); b.innerHTML = '⚠️ ' + escHtml(msg); b.classList.add('show'); }
登录.html:675  var html = '<div class="find-result">✅ 找回成功！<br>账号：<b>' + escHtml(r.data.username) + '</b>';
社区.html:542  if (typeof showToast === 'function') showToast('↺ 已恢复上次未完成的草稿');
社区.html:548  if (typeof showToast === 'function') showToast('🗑️ 已丢弃本地草稿');
社区.html:671  toast(ok ? '🔗 帖子链接已复制，粘贴给同学吧～' : '⚠️ 复制失败，请手动复制地址栏链接');
社区.html:680  toast('📨 已带上《' + (t || '这篇发贴') + '》卡片，去选好友 / 群发送');
私聊.html:23  5 个 tab 五等分后每格仅几十 px（320px 屏约 60px），"💬 会话" 这类 emoji+空格+双字中文被整体截成空白。
私聊.html:92  <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>表达</span> </div> <div class="nav-item" data-page="interview"> <span
私聊.html:147  <div class="im-empty" id="imEmpty">👈 选择左侧好友开始私聊</div>
私聊.html:166  → chat-local.js：在线 POST /api/uploads/image + 发 kind='image' 消息；离线回落 dataURL。 -->
私聊.html:211  <div class="ac-avatar">🛡️</div>
私聊.html:343  🤖<span class="ai-mode-badge" id="aiModeBadge">演示</span>
私聊.html:347  <div class="ai-avatar">🤖</div>
私聊.html:452  overflow:hidden + text-overflow:ellipsis，"💬 会话 / 👥 好友 / 📩 申请" 这类
私聊.html:745  '<div class="im-forward-tag">🔗 转发自帖子</div>' +
管理员.html:91  <div class="user-streak">🔥 连续打卡 0 天</div>
管理员.html:218  <div class="bottom-more-title">🧰 更多工具</div>
管理员.html:275  🤖<span class="ai-mode-badge" id="aiModeBadge">演示</span>
管理员.html:279  <div class="ai-avatar">🤖</div>
英语.html:638  ★ 时序（对齐 演示.html T00 的 F12 修正，两条硬约束）：
英语.html:644  ★ mountMask 判定结论（20260914e，实测依据）：
行测.html:175  <span style="position:absolute;top:8px;left:8px;font-size:20px">🔴</span>
行测.html:178  <span style="position:absolute;top:8px;right:8px;font-size:20px">🔴</span>
行测.html:181  <span style="position:absolute;bottom:8px;right:8px;font-size:20px">🔴</span>
行测.html:184  <span style="position:absolute;bottom:8px;left:8px;font-size:20px">🔴</span>
行测.html:191  <span style="position:absolute;bottom:8px;left:8px;font-size:20px">🔴</span>
行测.html:195  <span style="position:absolute;top:8px;right:8px;font-size:20px">🔵</span>
行测.html:199  <span style="position:absolute;top:8px;left:8px;font-size:20px">🔴</span>
行测.html:203  <span style="position:absolute;bottom:8px;right:8px;font-size:20px">🔴</span>
行测.html:216  <span>→</span>
行测.html:218  <span>→</span>
行测.html:220  <span>→</span>
行测.html:222  <span>→</span>
表达.html:178  <div class="user-streak">🔥 连续打卡 0 天</div>
表达.html:356  🤖<span class="ai-mode-badge" id="aiModeBadge">演示</span>
表达.html:360  <div class="ai-avatar">🤖</div>
设置.html:261  <select class="form-input" id="stBlogCat" style="min-width:170px" onchange="setSetting('blogCat',this.value);showToast('✅ 默认分类已保存')" data-page-node-id="aIQe6ArUHnVYqVRnvG
设置.html:270  <select class="form-input" id="stBlogPrivacy" onchange="setSetting('blogPrivacy',this.value);showToast('✅ 默认可见范围已保存')" data-page-node-id="BG8iY2N63kc1MLQOMHA01e">
设置.html:300  <select class="form-input" id="stDailyNew" onchange="setSetting('dailyNew',+this.value);showToast('✅ 每日新增条数已保存')" data-page-node-id="Wvc8niwC5Z2N4sXNt0Yz9t">
设置.html:313  <select class="form-input" id="stDailyReview" onchange="setSetting('dailyReview',+this.value);showToast('✅ 每日复习量已保存')">
设置.html:344  <input type="checkbox" id="stLimitOn" onchange="setSetting('studyLimitOn',this.checked);syncStudyLimitUI();showToast(this.checked?'✅ 已开启每日时长上限':'已关闭时长上限')">
设置.html:347  <select class="form-input" id="stLimitHours" style="width:110px" onchange="setSetting('studyLimitHours',+this.value);syncStudyLimitUI();showToast('✅ 每日上限已设为 '+this.value+
设置.html:445  <input type="time" class="form-input" id="stRemindTime" value="20:00" onchange="setSetting('remindTime',this.value);applyStudyReminder();showToast('✅ 提醒时间已保存')" data-page
设置.html:461  <div class="setting-desc" data-page-node-id="pR9C9f7PaBDRVvkGS0NNeC">把文档里的单词、行测题、面试题等内容，选择导入到对应模块的题库（四级词汇 / 行测 / 面试），支持手动加题与 JSON 备份在“各题库→<span class="nav-icon" data-icon
设置.html:619  <select class="form-input" id="stAiTemp" onchange="setSetting('aiTemp',this.value);showToast('✅ 已保存')" data-page-node-id="fac9wns6LfIoChyFXCuAPC">
设置.html:631  <select class="form-input" id="stAiMax" onchange="setSetting('aiMax',this.value);showToast('✅ 已保存')" data-page-node-id="LE3w9SyRN79mpOz799vcA9">
设置.html:646  <div class="card-action" data-page-node-id="YBA1cblAYYhHBCEmsQb2JY">旧数据 → 服务器</div>
设置.html:1006  <div class="ai-avatar" data-page-node-id="DZDUmN0pqNI1nPBUbRY95k">🤖</div>
设置.html:1134  showToast('✅ 设置已保存');
设置.html:1186  showToast('✅ 已保存');
设置.html:1220  showToast('✅ 常用标签已保存');
设置.html:1267  if (notify) showToast('📊 数据总览已刷新');
设置.html:1272  if (typeof Notification === 'undefined') { showToast('⚠️ 当前环境不支持网页通知'); return; }
设置.html:1273  if (Notification.permission === 'granted') { showToast('✅ 通知权限已开启'); return; }
设置.html:1274  if (Notification.permission === 'denied') { showToast('⚠️ 通知权限被拒绝，请在浏览器/系统设置中允许'); return; }
设置.html:1277  showToast(p === 'granted' ? '✅ 通知权限已开启' : '⚠️ 未获得通知权限');
设置.html:1279  } catch (e) { showToast('⚠️ 通知授权失败'); }
设置.html:1293  new Notification('🚀 星途 · 学习提醒', { body: '该打卡学习啦，今天的任务完成了吗？' });
设置.html:1374  if (mode) mode.textContent = online ? '🌐 在线模式（服务器）' : '📱 本地单机模式';
设置.html:1420  if (!pwStrongEnough(np)) { showToast('⚠️ 密码强度不足：需至少 8 位，且同时包含字母和数字'); return false; }
设置.html:1421  if (pwTooCommon(np)) { showToast('⚠️ 该密码过于常见，请更换为更复杂的密码'); return false; }
设置.html:1434  if (!acct) { showToast('⚠️ 未获取到当前账号'); return; }
设置.html:1437  if (!users[acct]) { showToast('⚠️ 本机未找到该账号记录'); return; }
设置.html:1460  if (!stIsOnline()) { showToast('⚠️ 当前未登录在线账号'); return; }
设置.html:1479  if (!oldP) { showToast('⚠️ 请输入当前密码'); return; }
设置.html:1481  if (np !== np2) { showToast('⚠️ 两次输入的新密码不一致'); return; }
设置.html:1482  if (np === oldP) { showToast('⚠️ 新密码不能与当前密码相同'); return; }
设置.html:1490  showToast('✅ 密码已修改，其他设备需重新登录');
设置.html:1492  showToast('❌ ' + ((e && e.message) || '修改失败，请稍后重试'));
设置.html:1500  if (!acct) { showToast('⚠️ 未获取到当前账号'); return; }
设置.html:1775  if (ch !== 'phone' && ch !== 'email') { showToast('⚠️ 当前渠道无需验证码'); return; }
设置.html:1779  showToast(ch === 'phone' ? '⚠️ 请输入正确的 11 位手机号' : '⚠️ 请输入正确的邮箱地址');
设置.html:1787  showToast('📱 验证码已发送（本地模拟，任意 6 位数字均可通过）');
设置.html:1798  showToast('✅ 验证码已发送至 ' + target + '，请查收（10 分钟内有效）');
设置.html:1803  showToast('❌ ' + ((e && e.message) ? String(e.message) : '验证码发送失败，请稍后重试'));
设置.html:1811  showToast('⚠️ 手机号绑定暂未开放（后端未提供短信接口），请改用邮箱绑定');
设置.html:1821  if (!ch) { showToast('⚠️ 请先选择要绑定的项目'); return; }
设置.html:1825  if (ch === 'phone') showToast('⚠️ 请输入正确的 11 位手机号（1 开头）');
设置.html:1826  else if (ch === 'email') showToast('⚠️ 请输入正确的邮箱地址');
设置.html:1827  else showToast('⚠️ 微信号需以字母开头，6-20 位，可含字母/数字/下划线/短横线');
设置.html:1834  if (!code) { showToast('⚠️ 请先输入验证码'); return; }
设置.html:1837  if (!/^\d{6}$/.test(code)) { showToast('⚠️ 验证码应为 6 位数字'); return; }
设置.html:1847  if (!saved) { showToast('❌ 本机保存失败，请检查浏览器存储权限'); }
设置.html:1851  showToast(saved ? ('✅ ' + ST_BIND_META[channel].name + '已绑定') : '⚠️ 已提交但未能保存');
设置.html:1856  showToast('❌ ' + (msg || '绑定失败，请稍后重试'));
设置.html:1881  showToast('⚠️ ' + ST_BIND_META[ch].name + '绑定暂未开放（后端未提供接口），请改用邮箱绑定');
设置.html:1896  showToast(saved ? ('已解绑' + meta.name) : '⚠️ 解绑未能保存，请重试');
设置.html:1907  showToast('❌ 解绑失败：' + ((e && e.message) ? String(e.message) : '网络错误'));
设置.html:1971  if (typeof showToast === 'function') showToast('✅ 已移出黑名单');
设置.html:2015  if (hint) { hint.textContent = '🔌 需登录后在线使用；当前为单机模式'; hint.style.display = 'block'; }
设置.html:2035  if (hint) { hint.textContent = '🔌 隐私设置需登录后在线使用'; hint.style.display = 'block'; }
设置.html:2062  if (typeof showToast === 'function') showToast('✅ 已保存');
设置.html:2067  if (typeof showToast === 'function') showToast('⚠️ 保存失败：' + ((e && e.message) || '网络错误'));
设置.html:2202  if (typeof showToast === 'function') showToast('✅ 已收到，编号 #' + d.id);
赞助.html:178  <span class="sp-zoom" aria-hidden="true">🔍</span>
赞助.html:182  <span class="sp-zoom" aria-hidden="true">🔍</span>

===== DECORATIVE(计数) =====
444
