FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  assets\chat-local.js:257   | systemPrompt: '你叫小雅，是用户在图书馆偶遇认识的朋友，性格温柔安静、爱读书、有文艺气息。你们经常在图书馆一起学习，互相推荐书籍。语气温柔细腻，会用"呢""呀""真的很值得一读"等表达，适当用emoji但不要太多。' }
  assets\comm-cases.js:7   | 宿主页（高情商表达.html）只新增 script 引用即可（见 tools/qa/_r48b3_impl_note.md 改动清单）。
  assets\data-exam-company.js:297   | '表达出长期从事本行业的稳定性'
  assets\data-iv-after.js:155   | { t: '前一天只过提纲，不再背新东西', d: '临时硬背会直接影响第二天的表达流畅度。' },
  assets\group-discussion.js:122   | <div class="gd-subtitle">经典群面题目模拟，4个虚拟角色与你一起讨论，锻炼团队协作与表达能力</div>
  assets\group-discussion.js:208   | if (userMessages.length < 3) tips.push('💡 可以更积极地表达观点，至少发言3次以上才能让面试官记住你');
  assets\i-partner.js:37   | desc: '最适合i人的聊天伙伴，永远不会评判你，慢慢陪你练表达',
  assets\i-partner.js:62   | greet: '你好，我是小鸮。需要分析哪个沟通场景？或者想练练逻辑表达？',
  assets\i-partner.js:85   | desc: '像老朋友一样踏实，练习深度交流和真诚表达',
  assets\i-partner.js:142   | match: ['不同意', '有意见', '反对', '想法不一样', '不敢说', '表达不同'],
  assets\i-partner.js:178   | '使用场景：这是给内向者（i人）练习沟通的安全练习场，用户说的每一句基本都是在练表达。',
  assets\i-partner.js:186   | '不要使用 emoji，用纯文字表达语气。'
  assets\i-partner.js:275   | '去吧，记得歇会儿。练表达挺耗神的，别把自己逼太紧。',
  assets\i-partner.js:508   | '我记下你说的情况。从沟通的角度看，你表达的核心信息是清楚的，缺的是一个结构：观点、依据、你希望对方做什么。',
  assets\mini-cet.js:42   | { q: '举例支撑时更地道的表达是？', o: ['For example, taking the case of…', 'Like example is …', 'One for example X.', 'Such that is.'], a: 0, x: 'For example + taking the case of 是常见的举例句式。' },
  assets\mini-cet.js:45   | { q: '想要“更正式”，下面哪种表达最好？', o: ['Things are getting important.', 'It is widely acknowledged that…', 'People now think it is good.', 'We all must know.'], a: 1, x: 'It is widely acknowledged that… 被动结构更书面化。' },
  assets\mini-cet.js:60   | { q: '“传统文化” 正确译名？', o: ['traditional culture', 'culture of before', 'old custom culture', 'tradition culture'], a: 0, x: 'traditional culture 是标准表达。' },
  assets\mini-comm.js:1   | /* 高情商表达 占位模块内容 */
  assets\mini-comm.js:28   | { icon: '✍️', title: '文字辅助：说不出就先打字', body: '口头表达吃力时，用文字铺路：谈事前先发一段消息把背景和诉求写清楚，给对方缓冲，也省掉自己临时组织语言的压力；聊完再补一条文字小结，能补上口头遗漏。模板：「刚才说的__，我整理一下：__，有遗漏你随时纠正我。」「这事我有点想法，怕当面讲不清楚，先打字跟你说：__。」注意：涉及情绪和冲突的事别只用文字，先约个时间当面或通话说，避免被误读；文字里少用反问和...
  assets\mini-interview.js:27   | { q: '无领导小组主要考察的是？', o: ['谁嗓门大', '合作、表达、逻辑与推动力', '谁先到', '学历高低'], a: 1, x: '考官看的是协作与解决任务的综合表现。' },
  assets\quest.js:4   | 玩法：选关 → 情景对话（逐句跟读评分）→ 高频表达 → 通关小测 → 解锁下一关。
  assets\quest.js:9   | 内容量：16 关 ×（6 句对话 + 6 条高频表达 + 1 条易错点 + 1 条文化提示 + 3 道小测）
  assets\quest.js:10   | = 96 句对话 + 96 条表达 + 32 条提示 + 48 道小测 = 272 条真实内容
  assets\quest.js:20   | //       lines 情景对话（en+zh）/ phrases 高频表达（en+zh）
  assets\quest.js:80   | { q: '你想说"我要托运一件行李"，正确说法是？', options: ['I want to check one baggage.', 'I have one bag to check in.', 'I will send my luggage.'], a: 1, explain: '"have + 物品 + to check in" 是值机柜台常用表达；baggage 不可数，不接 a/one。' },
  assets\quest.js:140   | { q: '"延迟退房" 正确表达是？', options: ['delay check-out', 'late check-out', 'slow check-out'], a: 1, explain: 'late check-out 固定搭配；delay 指"延误"，slow 指"慢"，都不对。' },
  assets\quest.js:233   | { q: '衣服版型偏小，正确的英文表达是？', options: ['It is small running.', 'It runs small.', 'It smalls.'], a: 1, explain: 'run + 形容词 表示"某商品的尺码/版型偏……"，主语是商品。' }
  assets\quest.js:353   | { q: '"我下单了但还没收到" 正确表达是？', options: ['I placed an order but it has not arrived yet.', 'I put an order but no come.', 'I bought order, not received.'], a: 0, explain: 'place an order 是固定搭配；"收到货" 用 arrive。' }
  assets\quest.js:384   | { q: '"退掉一门课" 的正确表达是？', options: ['delete a course', 'drop a course', 'remove a course'], a: 1, explain: '退课固定用 drop a course，加课用 add a course。' },
  assets\quest.js:414   | { q: '想表达"我学东西很快"，地道说法是？', options: ['I learn very fast.', "I'm a quick learner.", 'My study is quick.'], a: 1, explain: '"I\'m a quick learner." 是面试常用固定表达。' },
  assets\quest.js:414   | { q: '想表达"我学东西很快"，地道说法是？', options: ['I learn very fast.', "I'm a quick learner.", 'My study is quick.'], a: 1, explain: '"I\'m a quick learner." 是面试常用固定表达。' },
  assets\quest.js:477   | { q: '发现两人有共同熟人时，最自然的感叹是？', options: ['Small world!', 'Little earth!', 'So coincidence!'], a: 0, explain: '"Small world!" 是英语中表达"真巧、世界真小"的固定感叹。' }
  assets\quest.js:662   | // 表达 / 笔记 / 小测
  assets\quest.js:715   | + '共 ' + st.total + ' 关 · ' + countAll('lines') + ' 句情景对话 · ' + countAll('phrases') + ' 条高频表达 · ' + countAll('quiz') + ' 道通关小测。<br>'
  assets\quest.js:737   | + '<span class="qst-chip">' + lv.phrases.length + ' 表达</span>'
  assets\quest.js:782   | var tabs = ['情景对话', '高频表达', '通关小测'];
  assets\quest.js:858   | // ---- Tab 2：高频表达 ----
  assets\quest.js:861   | + '<div class="qst-sec">本关 ' + lv.phrases.length + " 条高频表达（点右侧按钮听发音）</div>";
  assets\quest.js:868   | + '<div class="qst-rec">这些表达都来自本关的情景对话。学会后回到「情景对话」跟读一遍，印象更深。</div>'
  assets\quest.js:948   | + '<div><div class="n">' + lv.phrases.length + '</div><div class="l">高频表达</div></div>'
  assets\roleplay.js:4   | 把「高情商表达」页内「角色扮演训练」的完整实现（DOM 结构 + 样式 +
  assets\roleplay.js:106   | // 当前挂载配置（backTo/onBack 由 mountRolePlay 的 options 决定，默认回落到高情商表达页 comm）
  assets\roleplay.js:121   | // 该页已下线（如高情商表达页删除菜单后）则退化为就近挂载到 #roleplayMount。
  assets\roleplay.js:277   | '<span><strong>提示：</strong>先共情对方的忙碌，再表达你的紧迫性，最后给出解决方案</span>' +
  assets\roleplay.js:313   | '<div class="eval-feedback-content">明确表达了时间紧迫性（"明天就截止了"），让对方知道事情的严重性。</div>' +
  assets\roleplay.js:380   | /* ------------------------- 自举：高情商表达页内置锚点 #roleplayMount 自动挂载 ------------------------- */
  assets\topic-express.js:2   | * 话题表达训练
  assets\topic-express.js:3   | * 随机话题 + 深度解读 + 1分钟语音表达 + 评定反馈
  assets\topic-express.js:178   | <div class="te-title">🎤 话题表达训练</div>
  assets\topic-express.js:179   | <div class="te-subtitle">随机抽取话题，先看深度解读，再进行1分钟即兴表达，锻炼综合分析与语言表达</div>
  assets\topic-express.js:179   | <div class="te-subtitle">随机抽取话题，先看深度解读，再进行1分钟即兴表达，锻炼综合分析与语言表达</div>
  assets\topic-express.js:232   | <div class="te-record-title">🎙️ 1分钟即兴表达</div>
  assets\topic-express.js:233   | <div class="te-record-desc">看完解读后，用自己的话对这个话题进行1分钟表达，可以参考上面的分析框架</div>
  assets\topic-express.js:244   | <div class="te-speech-title">📝 你的表达（语音识别）：</div>
  assets\topic-express.js:252   | // ========== 打开话题表达训练（页内全屏面板，与站内其他模块一致的进入/返回方式） ==========
  assets\topic-express.js:261   | if (titleEl) titleEl.textContent = '话题表达训练';
  assets\topic-express.js:402   | window.recordStudy('exam', '话题表达', 1);
  assets\topic-express.js:416   | if (recordSeconds < 30) tips.push('⏱️ 表达时间偏短，建议展开论述，至少说满40秒');
  assets\topic-express.js:423   | <div class="te-feedback-title">📊 表达评定</div>
  assets\topic-express.js:426   | <div class="te-score-label">表达时长</div>
  assets\topic-express.js:431   | <div class="te-score-label">表达字数</div>
  assets\topic-express.js:545   | console.log('✅ 话题表达训练已加载');
  blog_wechat.html:36   | <div class="nav-item" data-page="comm"><span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span></div>
  blog_wechat.html:43   | <div class="nav-item" data-page="comm"><span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span></div>
  万能金句库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  万能金句库.html:108   | <span class="type-filter" data-cat="表达不同意见" onclick="filterQuotes('表达不同意见')">不同意见</span>
  万能金句库.html:108   | <span class="type-filter" data-cat="表达不同意见" onclick="filterQuotes('表达不同意见')">不同意见</span>
  个人中心.html:63   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  企业定向库.html:146   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  动态.html:68   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  商务礼仪.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  商务礼仪面试.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  商务礼仪面试.html:259   | <div class="eval-score-item"><div class="eval-score-label">表达流利</div><div class="eval-stars"><span data-icon="star" data-icon-size="14"></span><span data-icon="star" data-icon-size="14"></span><span data-icon="star" data...
  商务礼仪面试.html:268   | <div class="eval-feedback-content">1. 开头可以用一句话概括自己的核心优势（"我是一个有XX经验的电商专业学生"）；2. 实习经历要用STAR法则，量化成果（"提升了XX%"）；3. 结尾要表达对这个岗位的兴趣和匹配度。</div>
  商务礼仪面试.html:665   | { cat: '压力面', q: '你同时拿到了另一家公司的 offer，如果我们想留你，你怎么考虑？', tip: '表达对当前公司的具体兴趣点（业务/团队/成长），说明决策标准而非拿 offer 互相抬价，展现稳定意愿。' },
  四级备考.html:57   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  四级备考.html:157   | <div class="feature-desc">中国文化/历史/经济话题，常用表达积累</div>
  四级备考.html:454   | 旧数据（MINI_BANK['cet-read'] / ['cet-translate']）一行未删，仅降级为「技巧速览 / 表达积累」tab；
  四级经验分享.html:264   | <li><strong>翻译（15%）</strong>：积累中国文化/历史/经济常用表达</li>
  四级词汇.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  场景话术库.html:110   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  央国企笔试.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  央国企笔试.html:140   | <div class="feature-title">话题表达训练</div>
  央国企笔试.html:141   | <div class="feature-desc">随机话题+深度解读+1分钟语音表达，练综合分析</div>
  学习博客.html:110   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  学习工作台.html:41   | <span class="nav-icon" data-page-node-id="6Bd1IksreFmwaSoM8P2N88" data-icon="message-square"></span><span data-page-node-id="8XUk4QeHBuPNvrW4gSMkP6">高情商表达</span>
  工具.html:60   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  工具.html:128   | <!-- 功能删减 B4（2026-09-13）：「万能金句」「场景话术」两个重复入口已删除——同名功能在高情商表达页（万能金句库.html / 场景话术库.html）保留，此处入口与其重复 -->
  时政热点.html:145   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:58   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:227   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:300   | <!-- 功能删减 B4（2026-09-13）：「万能金句」「场景话术」两个重复入口已删除——同名功能在高情商表达页（万能金句库.html / 场景话术库.html）保留，此处入口与其重复 -->
  申论刷题.html:140   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  申论刷题.html:341   | <div class="sl-sheet-title">选择要加入积累本的表达</div>
  申论刷题.html:814   | slConfirm('确认交卷？', '交卷后可查看参考答案与规范表达，作答内容将保留在复盘页。', '确认交卷', function () {
  申论刷题.html:868   | '<div class="sl-sub"><span class="nav-icon" data-icon="book-open" data-icon-size="16"></span>参考答案（金色为规范表达，点击可加入积累本）</div>' +
  申论刷题.html:876   | '<textarea class="sl-note" id="slNoteBox" data-act="note-input" placeholder="这道题漏了什么、表达怎么改、下次注意什么…">' + slEsc(a.note || '') + '</textarea>' +
  申论刷题.html:918   | '<input class="form-input" style="flex:1;min-width:200px" id="slHomeSearch" placeholder="搜索材料 / 表达…" data-act="home-search" value="' + slEsc(SL.homeKw) + '">' +
  申论刷题.html:928   | '<div class="sl-desc">从真题中提取的给定材料，按主题分类。纯阅读，不做题，读材料学规范表达。</div>' +
  申论刷题.html:935   | '<h4><span class="nav-icon" data-icon="sparkles" data-icon-size="18"></span>规范表达积累本</h4>' +
  申论刷题.html:996   | '<div>表达 · ' + slEsc(ex[i].content) + '</div>' +
  申论刷题.html:1113   | /* ---------------- Tab2 · 规范表达积累本 ---------------- */
  申论刷题.html:1156   | '<div class="sl-htitle"><span class="nav-icon" data-icon="sparkles" data-icon-size="18"></span>规范表达积累本</div>' +
  申论刷题.html:1160   | '<input class="form-input" id="slExprSearch" placeholder="搜索表达内容或来源…" data-act="e-search" value="' + slEsc(SL.exprKw) + '">' +
  申论刷题.html:1166   | '<div class="form-group"><div class="form-label">表达内容</div>' +
  申论刷题.html:1177   | : '<div style="margin-top:12px"><button class="btn btn-primary btn-sm" type="button" data-act="add-expr-toggle">+ 添加新表达</button></div>') +
  申论刷题.html:1188   | '<div class="sl-et">' + (slExprs().length ? '没有符合筛选条件的表达' : '积累本还是空的') + '</div>' +
  申论刷题.html:1343   | if (!cands.length) { slToast('这道题还没有可提取的规范表达'); return; }
  申论刷题.html:1371   | slToast(n ? '已加入 ' + n + ' 条表达' : '没有选择任何表达');
  申论刷题.html:1371   | slToast(n ? '已加入 ' + n + ' 条表达' : '没有选择任何表达');
  申论刷题.html:1520   | slConfirm('删除这条表达？', '删除后不可恢复。', '删除', function () {
  申论刷题.html:1540   | if (!content) { slToast('请输入表达内容'); break; }
  私聊.html:89   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  管理员.html:42   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  行测刷题.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  设置.html:46   | <span class="nav-icon" data-page-node-id="PdaI8EaPDGDmFxyfbpCNRU" data-icon="message-square"></span><span data-page-node-id="3ViTi1o59ozHrPYr8eGjol">高情商表达</span>
  设置.html:855   | <div style="margin-top:6px" data-page-node-id="BKe1rLTpXIQ0FqOJ4JZE9P">一款面向在校生与求职者的<b data-page-node-id="UMbLDaqutazwD7WYrwd692">全流程学习与备考工具箱</b>：从日常打卡、词汇记忆到刷题模考、面试表达，再到 AI 辅助与社区互动，学习记录默认保存在本机浏览器；登录服务器后，发贴/私信/AI 记录可多端同步（数...
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:860   | <div style="margin-top:10px;border-top:1px dashed var(--border);padding-top:8px;color:var(--text-muted);font-size:var(--xt-font-sm)" data-page-node-id="sA7LgG0fY7DvUL0lu3V6vv">版本 20260913k · 更新日期 2026-09-13：四级备考「听力训练」升级为...
  设置.html:1159   | { id: 'comm', name: '高情商表达' }, { id: 'interview', name: '商务礼仪面试' },
  错题本.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  面试题库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  高情商表达.html:7   | <title>高情商表达 · 星途</title>
  高情商表达.html:13   | /* ==================== 高情商表达 · K 批改造（20260913K） ====================
  高情商表达.html:131   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  高情商表达.html:172   | <div class="topbar-title" id="topbarTitle">高情商表达</div>
  高情商表达.html:322   | <div class="gq-mindset-card"><div class="gq-mindset-ic"><span class="nav-icon" data-icon="file-text" data-icon-size="17"></span></div><div class="gq-mindset-t">文字辅助：说不出就先打字</div><div class="gq-mindset-b">口头表达吃力时，用文字铺路：谈事...

==== TERM: 四级备考 | TOTAL=70 KEEP=0 WILL_CHANGE=70
  AI.html:528   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  PPT案例拆解.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  PPT版式库.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  PPT训练.html:101   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  assets\ai-page.js:64   | 'hunyuan-mt-7b': { platform: '硅基流动', type: '通用文本（多语言）', params: '7B', stars: '★★★', advantage: '腾讯混元开源，多语言强，翻译好', applicable: '英语翻译、四级备考、多语言问答' }
  assets\ai-presets.js:29   | keywords: ["四级", "英语四级", "四级备考", "怎么备考"],
  assets\ai-presets.js:31   | "四级备考四步法：\n" +
  assets\app.js:1448   | home: '首页', cet: '四级备考', exam: '央国企笔试备考',
  assets\app.js:1459   | cet: '四级备考.html', 'speaking-demo': '四级备考.html',
  assets\app.js:1459   | cet: '四级备考.html', 'speaking-demo': '四级备考.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:1840   | //  · 四级备考.html 只有任务清单与目标日，没有可计量的内容库，同样不列入（不造假数据）。
  assets\app.js:2248   | return { ts: it.t || 0, icon: 'book', title: '背单词 · ' + (it.ref || ''), meta: '四级备考 · ' + rel, module: 'cet' };
  assets\app.js:2255   | return { ts: it.t || 0, icon: 'headphones', title: '听力练习 · ' + (it.ref || ''), meta: '四级备考 · ' + rel, module: 'cet' };
  assets\app.js:3419   | '四级 425 分大致拆成：听力 149、阅读 149、写作翻译 127。\n\n优先级建议：\n1. 先攻听力和阅读，占比最大、提分最快；\n2. 词汇是地基，前 20 天每天 30 词不能断；\n3. 考前 3 周开始整套计时模考，练的是节奏不是知识；\n4. 写作翻译留最后 2 周突击，见效快。\n\n「四级备考」页按词汇 / 听力 / 阅读 / 写作翻译分了任务清单，可以直接照着走。',
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:3554   | '倒计时在首页顶部，按你设定的目标日自动计算剩余天数。\n\n用法建议：\n1. 把目标日设成真实考试日期，不要设成「大概那几天」；\n2. 按剩余天数倒推：30 天以上打基础，15 到 30 天专项突破，15 天以内以真题模考和错题回炉为主；\n3. 每周看一次倒计时，用它来调整计划强度。\n\n目标日可以在四级备考页或设置里调整。',
  assets\app.js:6721   | { k: 'cet', ic: '📖', dc: 'book-open', t: '四级备考', d: '词汇听力阅读', url: '四级备考.html' },
  assets\app.js:6721   | { k: 'cet', ic: '📖', dc: 'book-open', t: '四级备考', d: '词汇听力阅读', url: '四级备考.html' },
  assets\app.js:6778   | '四级词汇.html': 'cet', '四级备考.html': 'listen', '设置.html': 'settings', '个人中心.html': 'settings'
  assets\app.js:6845   | { id: 'cet', name: '四级备考', icon: '📖', dc: 'book-open' },
  assets\app.js:7724   | <div style="text-align:center;padding:12px;background:var(--bg-sub);border-radius:10px;cursor:pointer" onclick="location.href='四级备考.html'">
  assets\app.js:7951   | { page: 'cet',            icon: '📖', dc: 'book-open',       title: '四级备考',             desc: '词汇速记 · 听力 · 阅读 · 写作翻译', kw: '四级 英语 词汇 单词 听力 阅读 写作 翻译 cet' },
  assets\app.js:8629   | '<div style="font-size:13px;color:#374151;line-height:1.7;margin-top:4px">四级备考（词汇+听说）· 行测刷题 · 申论刷题 · 错题本 · 央国企定向库 · 面试题库 · AI 模拟面试 · 时政热点 · 高情商表达 · 商务礼仪 · PPT 训练 · 万能金句 / 场景话术 · 动态广场 · 好友私信</div>' +
  assets\cet-read.js:6   | *          分发由宿主页 四级备考.html（T20 一次性预埋）负责，本文件不改任何 HTML。
  assets\cet-translate.js:6   | *          分发由宿主页 四级备考.html（T20 一次性预埋）负责，本文件不改任何 HTML。
  assets\chat-local.js:240   | systemPrompt: '你是「星途」学习平台的 AI 助手，专业、高效、乐于助人。你擅长回答四级备考、行测技巧、央国企笔试、面试准备、PPT制作、学习方法等方面的问题。语气专业友好，回答结构化（先给结论，再分要点），但不要太生硬。如果用户问学习问题，给出具体可执行的建议；如果用户闲聊，也会友好回应。适当用emoji，但不要过度。回复要实用，不要空泛。'
  assets\chat-local.js:287   | ai: ['我是星途AI助手，有什么可以帮你的吗？', '关于学习问题，我可以给你一些建议', '你可以问我四级备考、行测技巧、PPT制作等问题', '让我想想...这个问题我是这样看的', '希望我的回答对你有帮助！']
  assets\chat-local.js:292   | { keywords: ['四级', '英语', '单词'], reply: '四级备考要坚持每天背单词哦，有什么不懂的可以问我！' },
  assets\mini-cet.js:1   | /* 四级备考 占位模块内容（听力/阅读/写作/翻译/模考） */
  blog_wechat.html:34   | <div class="nav-item" data-page="cet"><span class="nav-icon" data-icon="book-open"></span><span>四级备考</span></div>
  blog_wechat.html:41   | <div class="nav-item" data-page="cet"><span class="nav-icon" data-icon="book-open"></span><span>四级备考</span></div>
  mock_exam.html:516   | cat=cet-mock  → 四级备考.html
  mock_exam.html:518   | 无 cat / 未知  → 兜底 四级备考.html（四级为默认模考入口）
  mock_exam.html:519   | 注意：本页可被「四级备考.html」或「央国企笔试.html」进入（带 ?cat=），也可被成绩页返回。 */
  mock_exam.html:523   | var target = cat === 'exam-mock' ? '央国企笔试.html' : '四级备考.html';
  万能金句库.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  个人中心.html:62   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  企业定向库.html:140   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  动态.html:67   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon" data-icon="book-open"></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> </div> </div> <div class="nav-list"> <div class="na...
  商务礼仪.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  商务礼仪面试.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  四级备考.html:7   | <title>四级备考 · 星途</title>
  四级备考.html:51   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  四级备考.html:98   | <div class="topbar-title" id="topbarTitle">四级备考</div>
  四级经验分享.html:426   | title: '英语四级备考全攻略！零基础也能搞定的实用干货',
  四级经验分享.html:489   | title: '英语四级备考小技巧：单词是基础，方法是关键',
  四级词汇.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  场景话术库.html:104   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  央国企笔试.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  学习博客.html:104   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  学习工作台.html:35   | <span class="nav-icon" data-page-node-id="c1T15zKuS4gnBNWUEmlS5U" data-icon="book-open"></span><span data-page-node-id="NUtaFvNSurxNDz0fQVe26c">四级备考</span>
  学途.html:185   | reading: '四级备考.html',
  学途.html:186   | writing: '四级备考.html',
  学途.html:187   | translate: '四级备考.html',
  工具.html:54   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  时政热点.html:139   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  更多.html:52   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  更多.html:221   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  申论刷题.html:134   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  私聊.html:88   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  管理员.html:36   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  行测刷题.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  设置.html:36   | <span class="nav-icon" data-page-node-id="BHmKEzL3bp3sAD3CcGQyoD" data-icon="book-open"></span><span data-page-node-id="q9gZWnL1OGLzbJ1rHBYpbg">四级备考</span>
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:860   | <div style="margin-top:10px;border-top:1px dashed var(--border);padding-top:8px;color:var(--text-muted);font-size:var(--xt-font-sm)" data-page-node-id="sA7LgG0fY7DvUL0lu3V6vv">版本 20260913k · 更新日期 2026-09-13：四级备考「听力训练」升级为...
  设置.html:1158   | { id: 'cet', name: '四级备考' }, { id: 'exam', name: '央国企笔试' },
  错题本.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  面试题库.html:35   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>
  高情商表达.html:125   | <span class="nav-icon" data-icon="book-open"></span><span>四级备考</span>

==== TERM: 央国企笔试 | TOTAL=61 KEEP=0 WILL_CHANGE=61
  AI.html:531   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  PPT案例拆解.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  PPT版式库.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
